ACCT_INVST_NUM,GRP_MEMBER_CDE,CTRY_CDE,CE_INCM_CASH_ACCT_TYPE,CE_INCM_CASH_ACCT_CCY_CDE,CE_INCM_CASH_ACCT,LAST_INGESTION_TIMESTAMP,PRM_LNE_OF_BUS_CDE_FILTER,CTRY_CDE_FILTER,ENTITY_CDE_FILTER
109725,152623,63767,410419,56967,9221,  Current_timestamp,  154ud309,  SAP10794,  57SAN276
109726,152624,63768,410420,56968,9222,  Current_timestamp,  154ud310,  SAP10795,  57SAN277
109727,152625,63769,410421,56969,9223,  Current_timestamp,  154ud311,  SAP10796,  57SAN278
109728,152626,63770,410422,56970,9224,  Current_timestamp,  154ud312,  SAP10797,  57SAN279
109729,152627,63771,410423,56971,9225,  Current_timestamp,  154ud313,  SAP10798,  57SAN280
109730,152628,63772,410424,56972,9226,  Current_timestamp,  154ud314,  SAP10799,  57SAN281
109731,152629,63773,410425,56973,9227,  Current_timestamp,  154ud315,  SAP10800,  57SAN282
109732,152630,63774,410426,56974,9228,  Current_timestamp,  154ud316,  SAP10801,  57SAN283
109733,152631,63775,410427,56975,9229,  Current_timestamp,  154ud317,  SAP10802,  57SAN284
109734,152632,63776,410428,56976,9230,  Current_timestamp,  154ud318,  SAP10803,  57SAN285
109735,152633,63777,410429,56977,9231,  Current_timestamp,  154ud319,  SAP10804,  57SAN286
109736,152634,63778,410430,56978,9232,  Current_timestamp,  154ud320,  SAP10805,  57SAN287
109737,152635,63779,410431,56979,9233,  Current_timestamp,  154ud321,  SAP10806,  57SAN288
109738,152636,63780,410432,56980,9234,  Current_timestamp,  154ud322,  SAP10807,  57SAN289
109739,152637,63781,410433,56981,9235,  Current_timestamp,  154ud323,  SAP10808,  57SAN290
109740,152638,63782,410434,56982,9236,  Current_timestamp,  154ud324,  SAP10809,  57SAN291
109741,152639,63783,410435,56983,9237,  Current_timestamp,  154ud325,  SAP10810,  57SAN292
109742,152640,63784,410436,56984,9238,  Current_timestamp,  154ud326,  SAP10811,  57SAN293
109743,152641,63785,410437,56985,9239,  Current_timestamp,  154ud327,  SAP10812,  57SAN294
109744,152642,63786,410438,56986,9240,  Current_timestamp,  154ud328,  SAP10813,  57SAN295
109745,152643,63787,410439,56987,9241,  Current_timestamp,  154ud329,  SAP10814,  57SAN296
109746,152644,63788,410440,56988,9242,  Current_timestamp,  154ud330,  SAP10815,  57SAN297
109747,152645,63789,410441,56989,9243,  Current_timestamp,  154ud331,  SAP10816,  57SAN298
109748,152646,63790,410442,56990,9244,  Current_timestamp,  154ud332,  SAP10817,  57SAN299
109749,152647,63791,410443,56991,9245,  Current_timestamp,  154ud333,  SAP10818,  57SAN300
109750,152648,63792,410444,56992,9246,  Current_timestamp,  154ud334,  SAP10819,  57SAN301
109751,152649,63793,410445,56993,9247,  Current_timestamp,  154ud335,  SAP10820,  57SAN302
109752,152650,63794,410446,56994,9248,  Current_timestamp,  154ud336,  SAP10821,  57SAN303
109753,152651,63795,410447,56995,9249,  Current_timestamp,  154ud337,  SAP10822,  57SAN304
109754,152652,63796,410448,56996,9250,  Current_timestamp,  154ud338,  SAP10823,  57SAN305
109755,152653,63797,410449,56997,9251,  Current_timestamp,  154ud339,  SAP10824,  57SAN306
109756,152654,63798,410450,56998,9252,  Current_timestamp,  154ud340,  SAP10825,  57SAN307
109757,152655,63799,410451,56999,9253,  Current_timestamp,  154ud341,  SAP10826,  57SAN308
109758,152656,63800,410452,57000,9254,  Current_timestamp,  154ud342,  SAP10827,  57SAN309
109759,152657,63801,410453,57001,9255,  Current_timestamp,  154ud343,  SAP10828,  57SAN310
109760,152658,63802,410454,57002,9256,  Current_timestamp,  154ud344,  SAP10829,  57SAN311
109761,152659,63803,410455,57003,9257,  Current_timestamp,  154ud345,  SAP10830,  57SAN312
109762,152660,63804,410456,57004,9258,  Current_timestamp,  154ud346,  SAP10831,  57SAN313
109763,152661,63805,410457,57005,9259,  Current_timestamp,  154ud347,  SAP10832,  57SAN314
109764,152662,63806,410458,57006,9260,  Current_timestamp,  154ud348,  SAP10833,  57SAN315
109765,152663,63807,410459,57007,9261,  Current_timestamp,  154ud349,  SAP10834,  57SAN316
109766,152664,63808,410460,57008,9262,  Current_timestamp,  154ud350,  SAP10835,  57SAN317
109767,152665,63809,410461,57009,9263,  Current_timestamp,  154ud351,  SAP10836,  57SAN318
109768,152666,63810,410462,57010,9264,  Current_timestamp,  154ud352,  SAP10837,  57SAN319
109769,152667,63811,410463,57011,9265,  Current_timestamp,  154ud353,  SAP10838,  57SAN320
109770,152668,63812,410464,57012,9266,  Current_timestamp,  154ud354,  SAP10839,  57SAN321
109771,152669,63813,410465,57013,9267,  Current_timestamp,  154ud355,  SAP10840,  57SAN322
109772,152670,63814,410466,57014,9268,  Current_timestamp,  154ud356,  SAP10841,  57SAN323
109773,152671,63815,410467,57015,9269,  Current_timestamp,  154ud357,  SAP10842,  57SAN324
109774,152672,63816,410468,57016,9270,  Current_timestamp,  154ud358,  SAP10843,  57SAN325
109775,152673,63817,410469,57017,9271,  Current_timestamp,  154ud359,  SAP10844,  57SAN326
109776,152674,63818,410470,57018,9272,  Current_timestamp,  154ud360,  SAP10845,  57SAN327
109777,152675,63819,410471,57019,9273,  Current_timestamp,  154ud361,  SAP10846,  57SAN328
109778,152676,63820,410472,57020,9274,  Current_timestamp,  154ud362,  SAP10847,  57SAN329
109779,152677,63821,410473,57021,9275,  Current_timestamp,  154ud363,  SAP10848,  57SAN330
109780,152678,63822,410474,57022,9276,  Current_timestamp,  154ud364,  SAP10849,  57SAN331
109781,152679,63823,410475,57023,9277,  Current_timestamp,  154ud365,  SAP10850,  57SAN332
109782,152680,63824,410476,57024,9278,  Current_timestamp,  154ud366,  SAP10851,  57SAN333
109783,152681,63825,410477,57025,9279,  Current_timestamp,  154ud367,  SAP10852,  57SAN334
109784,152682,63826,410478,57026,9280,  Current_timestamp,  154ud368,  SAP10853,  57SAN335
109785,152683,63827,410479,57027,9281,  Current_timestamp,  154ud369,  SAP10854,  57SAN336
109786,152684,63828,410480,57028,9282,  Current_timestamp,  154ud370,  SAP10855,  57SAN337
109787,152685,63829,410481,57029,9283,  Current_timestamp,  154ud371,  SAP10856,  57SAN338
109788,152686,63830,410482,57030,9284,  Current_timestamp,  154ud372,  SAP10857,  57SAN339
109789,152687,63831,410483,57031,9285,  Current_timestamp,  154ud373,  SAP10858,  57SAN340
109790,152688,63832,410484,57032,9286,  Current_timestamp,  154ud374,  SAP10859,  57SAN341
109791,152689,63833,410485,57033,9287,  Current_timestamp,  154ud375,  SAP10860,  57SAN342
109792,152690,63834,410486,57034,9288,  Current_timestamp,  154ud376,  SAP10861,  57SAN343
109793,152691,63835,410487,57035,9289,  Current_timestamp,  154ud377,  SAP10862,  57SAN344
109794,152692,63836,410488,57036,9290,  Current_timestamp,  154ud378,  SAP10863,  57SAN345
109795,152693,63837,410489,57037,9291,  Current_timestamp,  154ud379,  SAP10864,  57SAN346
109796,152694,63838,410490,57038,9292,  Current_timestamp,  154ud380,  SAP10865,  57SAN347
109797,152695,63839,410491,57039,9293,  Current_timestamp,  154ud381,  SAP10866,  57SAN348
109798,152696,63840,410492,57040,9294,  Current_timestamp,  154ud382,  SAP10867,  57SAN349
109799,152697,63841,410493,57041,9295,  Current_timestamp,  154ud383,  SAP10868,  57SAN350
109800,152698,63842,410494,57042,9296,  Current_timestamp,  154ud384,  SAP10869,  57SAN351
109801,152699,63843,410495,57043,9297,  Current_timestamp,  154ud385,  SAP10870,  57SAN352
109802,152700,63844,410496,57044,9298,  Current_timestamp,  154ud386,  SAP10871,  57SAN353
109803,152701,63845,410497,57045,9299,  Current_timestamp,  154ud387,  SAP10872,  57SAN354
109804,152702,63846,410498,57046,9300,  Current_timestamp,  154ud388,  SAP10873,  57SAN355
109805,152703,63847,410499,57047,9301,  Current_timestamp,  154ud389,  SAP10874,  57SAN356
109806,152704,63848,410500,57048,9302,  Current_timestamp,  154ud390,  SAP10875,  57SAN357
109807,152705,63849,410501,57049,9303,  Current_timestamp,  154ud391,  SAP10876,  57SAN358
109808,152706,63850,410502,57050,9304,  Current_timestamp,  154ud392,  SAP10877,  57SAN359
109809,152707,63851,410503,57051,9305,  Current_timestamp,  154ud393,  SAP10878,  57SAN360
109810,152708,63852,410504,57052,9306,  Current_timestamp,  154ud394,  SAP10879,  57SAN361
109811,152709,63853,410505,57053,9307,  Current_timestamp,  154ud395,  SAP10880,  57SAN362
109812,152710,63854,410506,57054,9308,  Current_timestamp,  154ud396,  SAP10881,  57SAN363
109813,152711,63855,410507,57055,9309,  Current_timestamp,  154ud397,  SAP10882,  57SAN364
109814,152712,63856,410508,57056,9310,  Current_timestamp,  154ud398,  SAP10883,  57SAN365
109815,152713,63857,410509,57057,9311,  Current_timestamp,  154ud399,  SAP10884,  57SAN366
109816,152714,63858,410510,57058,9312,  Current_timestamp,  154ud400,  SAP10885,  57SAN367
109817,152715,63859,410511,57059,9313,  Current_timestamp,  154ud401,  SAP10886,  57SAN368
109818,152716,63860,410512,57060,9314,  Current_timestamp,  154ud402,  SAP10887,  57SAN369
109819,152717,63861,410513,57061,9315,  Current_timestamp,  154ud403,  SAP10888,  57SAN370
109820,152718,63862,410514,57062,9316,  Current_timestamp,  154ud404,  SAP10889,  57SAN371
109821,152719,63863,410515,57063,9317,  Current_timestamp,  154ud405,  SAP10890,  57SAN372
109822,152720,63864,410516,57064,9318,  Current_timestamp,  154ud406,  SAP10891,  57SAN373
109823,152721,63865,410517,57065,9319,  Current_timestamp,  154ud407,  SAP10892,  57SAN374
109824,152722,63866,410518,57066,9320,  Current_timestamp,  154ud408,  SAP10893,  57SAN375
109825,152723,63867,410519,57067,9321,  Current_timestamp,  154ud409,  SAP10894,  57SAN376
109826,152724,63868,410520,57068,9322,  Current_timestamp,  154ud410,  SAP10895,  57SAN377
109827,152725,63869,410521,57069,9323,  Current_timestamp,  154ud411,  SAP10896,  57SAN378
109828,152726,63870,410522,57070,9324,  Current_timestamp,  154ud412,  SAP10897,  57SAN379
109829,152727,63871,410523,57071,9325,  Current_timestamp,  154ud413,  SAP10898,  57SAN380
109830,152728,63872,410524,57072,9326,  Current_timestamp,  154ud414,  SAP10899,  57SAN381
109831,152729,63873,410525,57073,9327,  Current_timestamp,  154ud415,  SAP10900,  57SAN382
109832,152730,63874,410526,57074,9328,  Current_timestamp,  154ud416,  SAP10901,  57SAN383
109833,152731,63875,410527,57075,9329,  Current_timestamp,  154ud417,  SAP10902,  57SAN384
109834,152732,63876,410528,57076,9330,  Current_timestamp,  154ud418,  SAP10903,  57SAN385
109835,152733,63877,410529,57077,9331,  Current_timestamp,  154ud419,  SAP10904,  57SAN386
109836,152734,63878,410530,57078,9332,  Current_timestamp,  154ud420,  SAP10905,  57SAN387
109837,152735,63879,410531,57079,9333,  Current_timestamp,  154ud421,  SAP10906,  57SAN388
109838,152736,63880,410532,57080,9334,  Current_timestamp,  154ud422,  SAP10907,  57SAN389
109839,152737,63881,410533,57081,9335,  Current_timestamp,  154ud423,  SAP10908,  57SAN390
109840,152738,63882,410534,57082,9336,  Current_timestamp,  154ud424,  SAP10909,  57SAN391
109841,152739,63883,410535,57083,9337,  Current_timestamp,  154ud425,  SAP10910,  57SAN392
109842,152740,63884,410536,57084,9338,  Current_timestamp,  154ud426,  SAP10911,  57SAN393
109843,152741,63885,410537,57085,9339,  Current_timestamp,  154ud427,  SAP10912,  57SAN394
109844,152742,63886,410538,57086,9340,  Current_timestamp,  154ud428,  SAP10913,  57SAN395
109845,152743,63887,410539,57087,9341,  Current_timestamp,  154ud429,  SAP10914,  57SAN396
109846,152744,63888,410540,57088,9342,  Current_timestamp,  154ud430,  SAP10915,  57SAN397
109847,152745,63889,410541,57089,9343,  Current_timestamp,  154ud431,  SAP10916,  57SAN398
109848,152746,63890,410542,57090,9344,  Current_timestamp,  154ud432,  SAP10917,  57SAN399
109849,152747,63891,410543,57091,9345,  Current_timestamp,  154ud433,  SAP10918,  57SAN400
109850,152748,63892,410544,57092,9346,  Current_timestamp,  154ud434,  SAP10919,  57SAN401
109851,152749,63893,410545,57093,9347,  Current_timestamp,  154ud435,  SAP10920,  57SAN402
109852,152750,63894,410546,57094,9348,  Current_timestamp,  154ud436,  SAP10921,  57SAN403
109853,152751,63895,410547,57095,9349,  Current_timestamp,  154ud437,  SAP10922,  57SAN404
109854,152752,63896,410548,57096,9350,  Current_timestamp,  154ud438,  SAP10923,  57SAN405
109855,152753,63897,410549,57097,9351,  Current_timestamp,  154ud439,  SAP10924,  57SAN406
109856,152754,63898,410550,57098,9352,  Current_timestamp,  154ud440,  SAP10925,  57SAN407
109857,152755,63899,410551,57099,9353,  Current_timestamp,  154ud441,  SAP10926,  57SAN408
109858,152756,63900,410552,57100,9354,  Current_timestamp,  154ud442,  SAP10927,  57SAN409
109859,152757,63901,410553,57101,9355,  Current_timestamp,  154ud443,  SAP10928,  57SAN410
109860,152758,63902,410554,57102,9356,  Current_timestamp,  154ud444,  SAP10929,  57SAN411
109861,152759,63903,410555,57103,9357,  Current_timestamp,  154ud445,  SAP10930,  57SAN412
109862,152760,63904,410556,57104,9358,  Current_timestamp,  154ud446,  SAP10931,  57SAN413
109863,152761,63905,410557,57105,9359,  Current_timestamp,  154ud447,  SAP10932,  57SAN414
109864,152762,63906,410558,57106,9360,  Current_timestamp,  154ud448,  SAP10933,  57SAN415
109865,152763,63907,410559,57107,9361,  Current_timestamp,  154ud449,  SAP10934,  57SAN416
109866,152764,63908,410560,57108,9362,  Current_timestamp,  154ud450,  SAP10935,  57SAN417
109867,152765,63909,410561,57109,9363,  Current_timestamp,  154ud451,  SAP10936,  57SAN418
109868,152766,63910,410562,57110,9364,  Current_timestamp,  154ud452,  SAP10937,  57SAN419
109869,152767,63911,410563,57111,9365,  Current_timestamp,  154ud453,  SAP10938,  57SAN420
109870,152768,63912,410564,57112,9366,  Current_timestamp,  154ud454,  SAP10939,  57SAN421
109871,152769,63913,410565,57113,9367,  Current_timestamp,  154ud455,  SAP10940,  57SAN422
109872,152770,63914,410566,57114,9368,  Current_timestamp,  154ud456,  SAP10941,  57SAN423
109873,152771,63915,410567,57115,9369,  Current_timestamp,  154ud457,  SAP10942,  57SAN424
109874,152772,63916,410568,57116,9370,  Current_timestamp,  154ud458,  SAP10943,  57SAN425
109875,152773,63917,410569,57117,9371,  Current_timestamp,  154ud459,  SAP10944,  57SAN426
109876,152774,63918,410570,57118,9372,  Current_timestamp,  154ud460,  SAP10945,  57SAN427
109877,152775,63919,410571,57119,9373,  Current_timestamp,  154ud461,  SAP10946,  57SAN428
109878,152776,63920,410572,57120,9374,  Current_timestamp,  154ud462,  SAP10947,  57SAN429
109879,152777,63921,410573,57121,9375,  Current_timestamp,  154ud463,  SAP10948,  57SAN430
109880,152778,63922,410574,57122,9376,  Current_timestamp,  154ud464,  SAP10949,  57SAN431
109881,152779,63923,410575,57123,9377,  Current_timestamp,  154ud465,  SAP10950,  57SAN432
109882,152780,63924,410576,57124,9378,  Current_timestamp,  154ud466,  SAP10951,  57SAN433
109883,152781,63925,410577,57125,9379,  Current_timestamp,  154ud467,  SAP10952,  57SAN434
109884,152782,63926,410578,57126,9380,  Current_timestamp,  154ud468,  SAP10953,  57SAN435
109885,152783,63927,410579,57127,9381,  Current_timestamp,  154ud469,  SAP10954,  57SAN436
109886,152784,63928,410580,57128,9382,  Current_timestamp,  154ud470,  SAP10955,  57SAN437
109887,152785,63929,410581,57129,9383,  Current_timestamp,  154ud471,  SAP10956,  57SAN438
109888,152786,63930,410582,57130,9384,  Current_timestamp,  154ud472,  SAP10957,  57SAN439
109889,152787,63931,410583,57131,9385,  Current_timestamp,  154ud473,  SAP10958,  57SAN440
109890,152788,63932,410584,57132,9386,  Current_timestamp,  154ud474,  SAP10959,  57SAN441
109891,152789,63933,410585,57133,9387,  Current_timestamp,  154ud475,  SAP10960,  57SAN442
109892,152790,63934,410586,57134,9388,  Current_timestamp,  154ud476,  SAP10961,  57SAN443
109893,152791,63935,410587,57135,9389,  Current_timestamp,  154ud477,  SAP10962,  57SAN444
109894,152792,63936,410588,57136,9390,  Current_timestamp,  154ud478,  SAP10963,  57SAN445
109895,152793,63937,410589,57137,9391,  Current_timestamp,  154ud479,  SAP10964,  57SAN446
109896,152794,63938,410590,57138,9392,  Current_timestamp,  154ud480,  SAP10965,  57SAN447
109897,152795,63939,410591,57139,9393,  Current_timestamp,  154ud481,  SAP10966,  57SAN448
109898,152796,63940,410592,57140,9394,  Current_timestamp,  154ud482,  SAP10967,  57SAN449
109899,152797,63941,410593,57141,9395,  Current_timestamp,  154ud483,  SAP10968,  57SAN450
109900,152798,63942,410594,57142,9396,  Current_timestamp,  154ud484,  SAP10969,  57SAN451
109901,152799,63943,410595,57143,9397,  Current_timestamp,  154ud485,  SAP10970,  57SAN452
109902,152800,63944,410596,57144,9398,  Current_timestamp,  154ud486,  SAP10971,  57SAN453
109903,152801,63945,410597,57145,9399,  Current_timestamp,  154ud487,  SAP10972,  57SAN454
109904,152802,63946,410598,57146,9400,  Current_timestamp,  154ud488,  SAP10973,  57SAN455
109905,152803,63947,410599,57147,9401,  Current_timestamp,  154ud489,  SAP10974,  57SAN456
109906,152804,63948,410600,57148,9402,  Current_timestamp,  154ud490,  SAP10975,  57SAN457
109907,152805,63949,410601,57149,9403,  Current_timestamp,  154ud491,  SAP10976,  57SAN458
109908,152806,63950,410602,57150,9404,  Current_timestamp,  154ud492,  SAP10977,  57SAN459
109909,152807,63951,410603,57151,9405,  Current_timestamp,  154ud493,  SAP10978,  57SAN460
109910,152808,63952,410604,57152,9406,  Current_timestamp,  154ud494,  SAP10979,  57SAN461
109911,152809,63953,410605,57153,9407,  Current_timestamp,  154ud495,  SAP10980,  57SAN462
109912,152810,63954,410606,57154,9408,  Current_timestamp,  154ud496,  SAP10981,  57SAN463
109913,152811,63955,410607,57155,9409,  Current_timestamp,  154ud497,  SAP10982,  57SAN464
109914,152812,63956,410608,57156,9410,  Current_timestamp,  154ud498,  SAP10983,  57SAN465
109915,152813,63957,410609,57157,9411,  Current_timestamp,  154ud499,  SAP10984,  57SAN466
109916,152814,63958,410610,57158,9412,  Current_timestamp,  154ud500,  SAP10985,  57SAN467
109917,152815,63959,410611,57159,9413,  Current_timestamp,  154ud501,  SAP10986,  57SAN468
109918,152816,63960,410612,57160,9414,  Current_timestamp,  154ud502,  SAP10987,  57SAN469
109919,152817,63961,410613,57161,9415,  Current_timestamp,  154ud503,  SAP10988,  57SAN470
109920,152818,63962,410614,57162,9416,  Current_timestamp,  154ud504,  SAP10989,  57SAN471
109921,152819,63963,410615,57163,9417,  Current_timestamp,  154ud505,  SAP10990,  57SAN472
109922,152820,63964,410616,57164,9418,  Current_timestamp,  154ud506,  SAP10991,  57SAN473
109923,152821,63965,410617,57165,9419,  Current_timestamp,  154ud507,  SAP10992,  57SAN474
109924,152822,63966,410618,57166,9420,  Current_timestamp,  154ud508,  SAP10993,  57SAN475
109925,152823,63967,410619,57167,9421,  Current_timestamp,  154ud509,  SAP10994,  57SAN476
109926,152824,63968,410620,57168,9422,  Current_timestamp,  154ud510,  SAP10995,  57SAN477
109927,152825,63969,410621,57169,9423,  Current_timestamp,  154ud511,  SAP10996,  57SAN478
109928,152826,63970,410622,57170,9424,  Current_timestamp,  154ud512,  SAP10997,  57SAN479
109929,152827,63971,410623,57171,9425,  Current_timestamp,  154ud513,  SAP10998,  57SAN480
109930,152828,63972,410624,57172,9426,  Current_timestamp,  154ud514,  SAP10999,  57SAN481
109931,152829,63973,410625,57173,9427,  Current_timestamp,  154ud515,  SAP11000,  57SAN482
109932,152830,63974,410626,57174,9428,  Current_timestamp,  154ud516,  SAP11001,  57SAN483
109933,152831,63975,410627,57175,9429,  Current_timestamp,  154ud517,  SAP11002,  57SAN484
109934,152832,63976,410628,57176,9430,  Current_timestamp,  154ud518,  SAP11003,  57SAN485
109935,152833,63977,410629,57177,9431,  Current_timestamp,  154ud519,  SAP11004,  57SAN486
109936,152834,63978,410630,57178,9432,  Current_timestamp,  154ud520,  SAP11005,  57SAN487
109937,152835,63979,410631,57179,9433,  Current_timestamp,  154ud521,  SAP11006,  57SAN488
109938,152836,63980,410632,57180,9434,  Current_timestamp,  154ud522,  SAP11007,  57SAN489
109939,152837,63981,410633,57181,9435,  Current_timestamp,  154ud523,  SAP11008,  57SAN490
109940,152838,63982,410634,57182,9436,  Current_timestamp,  154ud524,  SAP11009,  57SAN491
109941,152839,63983,410635,57183,9437,  Current_timestamp,  154ud525,  SAP11010,  57SAN492
109942,152840,63984,410636,57184,9438,  Current_timestamp,  154ud526,  SAP11011,  57SAN493
109943,152841,63985,410637,57185,9439,  Current_timestamp,  154ud527,  SAP11012,  57SAN494
109944,152842,63986,410638,57186,9440,  Current_timestamp,  154ud528,  SAP11013,  57SAN495
109945,152843,63987,410639,57187,9441,  Current_timestamp,  154ud529,  SAP11014,  57SAN496
109946,152844,63988,410640,57188,9442,  Current_timestamp,  154ud530,  SAP11015,  57SAN497
109947,152845,63989,410641,57189,9443,  Current_timestamp,  154ud531,  SAP11016,  57SAN498
109948,152846,63990,410642,57190,9444,  Current_timestamp,  154ud532,  SAP11017,  57SAN499
109949,152847,63991,410643,57191,9445,  Current_timestamp,  154ud533,  SAP11018,  57SAN500
109950,152848,63992,410644,57192,9446,  Current_timestamp,  154ud534,  SAP11019,  57SAN501
109951,152849,63993,410645,57193,9447,  Current_timestamp,  154ud535,  SAP11020,  57SAN502
109952,152850,63994,410646,57194,9448,  Current_timestamp,  154ud536,  SAP11021,  57SAN503
109953,152851,63995,410647,57195,9449,  Current_timestamp,  154ud537,  SAP11022,  57SAN504
109954,152852,63996,410648,57196,9450,  Current_timestamp,  154ud538,  SAP11023,  57SAN505
109955,152853,63997,410649,57197,9451,  Current_timestamp,  154ud539,  SAP11024,  57SAN506
109956,152854,63998,410650,57198,9452,  Current_timestamp,  154ud540,  SAP11025,  57SAN507
109957,152855,63999,410651,57199,9453,  Current_timestamp,  154ud541,  SAP11026,  57SAN508
109958,152856,64000,410652,57200,9454,  Current_timestamp,  154ud542,  SAP11027,  57SAN509
109959,152857,64001,410653,57201,9455,  Current_timestamp,  154ud543,  SAP11028,  57SAN510
109960,152858,64002,410654,57202,9456,  Current_timestamp,  154ud544,  SAP11029,  57SAN511
109961,152859,64003,410655,57203,9457,  Current_timestamp,  154ud545,  SAP11030,  57SAN512
109962,152860,64004,410656,57204,9458,  Current_timestamp,  154ud546,  SAP11031,  57SAN513
109963,152861,64005,410657,57205,9459,  Current_timestamp,  154ud547,  SAP11032,  57SAN514
109964,152862,64006,410658,57206,9460,  Current_timestamp,  154ud548,  SAP11033,  57SAN515
109965,152863,64007,410659,57207,9461,  Current_timestamp,  154ud549,  SAP11034,  57SAN516
109966,152864,64008,410660,57208,9462,  Current_timestamp,  154ud550,  SAP11035,  57SAN517
109967,152865,64009,410661,57209,9463,  Current_timestamp,  154ud551,  SAP11036,  57SAN518
109968,152866,64010,410662,57210,9464,  Current_timestamp,  154ud552,  SAP11037,  57SAN519
109969,152867,64011,410663,57211,9465,  Current_timestamp,  154ud553,  SAP11038,  57SAN520
109970,152868,64012,410664,57212,9466,  Current_timestamp,  154ud554,  SAP11039,  57SAN521
109971,152869,64013,410665,57213,9467,  Current_timestamp,  154ud555,  SAP11040,  57SAN522
109972,152870,64014,410666,57214,9468,  Current_timestamp,  154ud556,  SAP11041,  57SAN523
109973,152871,64015,410667,57215,9469,  Current_timestamp,  154ud557,  SAP11042,  57SAN524
109974,152872,64016,410668,57216,9470,  Current_timestamp,  154ud558,  SAP11043,  57SAN525
109975,152873,64017,410669,57217,9471,  Current_timestamp,  154ud559,  SAP11044,  57SAN526
109976,152874,64018,410670,57218,9472,  Current_timestamp,  154ud560,  SAP11045,  57SAN527
109977,152875,64019,410671,57219,9473,  Current_timestamp,  154ud561,  SAP11046,  57SAN528
109978,152876,64020,410672,57220,9474,  Current_timestamp,  154ud562,  SAP11047,  57SAN529
109979,152877,64021,410673,57221,9475,  Current_timestamp,  154ud563,  SAP11048,  57SAN530
109980,152878,64022,410674,57222,9476,  Current_timestamp,  154ud564,  SAP11049,  57SAN531
109981,152879,64023,410675,57223,9477,  Current_timestamp,  154ud565,  SAP11050,  57SAN532
109982,152880,64024,410676,57224,9478,  Current_timestamp,  154ud566,  SAP11051,  57SAN533
109983,152881,64025,410677,57225,9479,  Current_timestamp,  154ud567,  SAP11052,  57SAN534
109984,152882,64026,410678,57226,9480,  Current_timestamp,  154ud568,  SAP11053,  57SAN535
109985,152883,64027,410679,57227,9481,  Current_timestamp,  154ud569,  SAP11054,  57SAN536
109986,152884,64028,410680,57228,9482,  Current_timestamp,  154ud570,  SAP11055,  57SAN537
109987,152885,64029,410681,57229,9483,  Current_timestamp,  154ud571,  SAP11056,  57SAN538
109988,152886,64030,410682,57230,9484,  Current_timestamp,  154ud572,  SAP11057,  57SAN539
109989,152887,64031,410683,57231,9485,  Current_timestamp,  154ud573,  SAP11058,  57SAN540
109990,152888,64032,410684,57232,9486,  Current_timestamp,  154ud574,  SAP11059,  57SAN541
109991,152889,64033,410685,57233,9487,  Current_timestamp,  154ud575,  SAP11060,  57SAN542
109992,152890,64034,410686,57234,9488,  Current_timestamp,  154ud576,  SAP11061,  57SAN543
109993,152891,64035,410687,57235,9489,  Current_timestamp,  154ud577,  SAP11062,  57SAN544
109994,152892,64036,410688,57236,9490,  Current_timestamp,  154ud578,  SAP11063,  57SAN545
109995,152893,64037,410689,57237,9491,  Current_timestamp,  154ud579,  SAP11064,  57SAN546
109996,152894,64038,410690,57238,9492,  Current_timestamp,  154ud580,  SAP11065,  57SAN547
109997,152895,64039,410691,57239,9493,  Current_timestamp,  154ud581,  SAP11066,  57SAN548
109998,152896,64040,410692,57240,9494,  Current_timestamp,  154ud582,  SAP11067,  57SAN549
109999,152897,64041,410693,57241,9495,  Current_timestamp,  154ud583,  SAP11068,  57SAN550
